sample,batch,"Nonanedioic acid, monomethylester_1","Nonanedioic acid, monomethylester_2",n-C12:0,i-C14:0,n-C14:0,m-C15:0_1,m-C15:0_2,i-C15:0,ai-C15:0,n-C15:0,m-C16:0_1,C16:1 w7 (trans),i-C16:0,C16:2,C16:1 w7 (c) + C16:1 w9,C16:1 w7 (cis),C16:1 w5,n-C16:0,diacid_unknown1,10_14_DiMe_C17,C17:1 w8 (t) + 12Me-C17:0,10Me_C17:0,m-C17:0 eh,C17:1 w8 (trans),C17:1 w8 (cis),C17_cyclic,m-C17:0_2,i-C17:0,ai-C17:0,i-C18:0,ai-C18:0,m-C18:0_1,m-C18:0_2,C18:1 w9,C18:2_1,C18:2_2,C18:1 w7,unknown2,C18:1_1,n-C18:0,i-C19:0,m-C19:0_1 + i-C19:0,m-C19:0,C19:1_3,m-C20:0_1,n-C19:0 + m-C20:0_3,m-C20:0_3,diacid_unknown3,C16-diacid,C20:1_1,n-C20:0,m-C22:0-C2,m-C23:0-C2,n-C21:0,m-C23:0-C2 + n-C21:0,C18-diacid,n-C22:0,n-C23:0,C20-diacid,m-C27:0-C2,n-C24:0,n-C25:0,diacid_unknown7,C22-diacid,n-C26:0,sterol6,n-C28:0
CRI-20180731-A-01-P2,2,,,,,-21.257,,,,,,,,,,,-25.625,,-23.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI-20180731-A-01-P2,2,,,,,-21.52,,,,,,,,,,,-25.283,,-22.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI-20180731-B-01-P2,2,,,,,,,,,,,,-30.3,-30.809,,,-26.002,,-24.055,,-29.821,,,,-28.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI-20180731-B-01-P2,2,,,,,,,,,,,,-30.224,-30.367,,,-26.216,,-24.125,,-29.934,,,,-29.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20180729-B-01-P2,2,,,,,-27.042,,,-32.431,,,,-32.445,-33.173,,,-28.459,,-24.268,,-32.248,,,,-32.232,,,,,,-35.094,,,,,,,-17.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20180729-B-01-P2,2,,,,,-26.975,,,-32.424,,,,-32.558,-33.368,,,-28.323,,-23.639,,-32.205,,,,-32.43,,,,,,-35.685,,,,,,,-17.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20180729-C-08-P2,2,,,,,,,,,,,,,,,,,,-25.435,,,,,,,,,,,,,,,,,,,,,-13.23,-15.369,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20180729-C-08-P2,2,,,,,,,,,,,,,,,,-21.371,,-21.502,,,,,,,,,,,,,,,,,,-15.40845035,,,-13.878,-15.641,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20180729-G-11-P2,2,,,,,-27.053,,,-31.255,,,,-32.884,-33.435,,,-28.729,,-23.763,,-32.42,,,,-32.158,,,,,,-35.183,,,,,,,-17.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20180729-G-11-P2,2,,,,,-26.097,,,-31.046,,,,-32.792,-33.381,,,-28.626,,-23.823,,-32.537,,,,-32.393,,,,,,-34.375,,,,,,,-17.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171112-51-P2,1,,,,,-25.495,,,-31.053,,,,-31.606,-32.896,,,-29.835,,-25.417,,-32.023,,,,-31.469,,,-26.06,-31.859,-30.295,-33.301,-30.202,,,,,,-15.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171112-51-P2,1,,,,,-26.96,,,-31.094,,,,-31.617,-32.953,,,-30.034,,-25.548,,-31.789,,,,-31.281,,,-27.038,-32.323,-29.974,-34.45,-30.522,,,,,,-16.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171112-61-P2,1,,,,,,,,,,,,-30.806,-30.508,,,-28.508,,,,,,,,-30.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171112-61-P2,1,,,,,,,,-29.668,,,,-31.611,-31.268,,,-28.079,,,,,,,,-30.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171112-80-P2,1,,,,,,,,,,,,-31.035,-30.33,,,-28.851,,-24.771,,-29.444,,,,-30.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171112-80-P2,1,,,,,,,,,,,,-31.453,-31.348,,,-28.738,,-23.576,,-29.954,,,,-30.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP171113-3-P2,1,,,,,-23.315,,,-16.491,-15.549,,,-21.0246,-19.8536,,,-23.693,-19.326,-20.175,,,,,,,,,,,,,,,,,,-17.26746871,-16.281,,,-19.066,,,-19.066,,,,,,,,-19.772,,,,,,-19.488,,,,-20.355,,,,,,-21.611
HOP171113-3-P2,1,,,,,-23.575,,,-16.982,-15.341,,,-19.7096,-18.9846,,,-25.283,-19.603,-20.756,,,,,,,,,,,,,,,,,,-18.21675468,-15.725,,,-17.952,,,-17.952,,,,,,,,-16.457,,,,,,-18.057,,,,-20.392,,,,,,-20.074
LYO-20180730-C-54-P2,2,,,,,,,,,,,,-30.129,-27.584,,,-20.765,,-14.956,,-29.92,,,,-28.628,,,,,,-36.734,,,,,,-15.40845035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20180730-C-54-P2,2,,,,,,,,,,,,-30.82,-27.343,,,,,-15.22,,,,,,-28.758,,,,,,,,,,,,-15.299678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20180731-E-01-P2,2,,,,,-23.41,,,-15.67,,,,,-22.68,,,,,-19.454,-18.038,,,,,,,,,,,,,,,-14.322,,,,,,-18.107,,,,,,,,-16.651,-16.991,,-16.02,,,,,,-15.739,,,,-18.864,,,-15.729,-18.84,,
LYO-20180731-E-01-P2,2,,,,,-23.52,,,-15.841,,,,,-23.034,,,,,-19.36,-14.822,,,,,,,,,,,,,,,-14.822,,,,,,-18.065,,,,,,,,-16.323,-17.356,,-16.761,,,,,,-15.984,,,,-18.778,,,-15.68,-18.575,,
LYO-20180731-F-04-P2,2,,,,,,,,,,,,-31.23,-29.559,,,-26.854,,-18.242,,-29.06,,,,-30.043,,,,,,,,,,,,,-18.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20180731-F-04-P2,2,,,,,,,,,,,,-31.359,-30.463,,,-26.856,,-18.293,,-29.251,,,,-30.352,,,,,,,,,,,,,-18.791,,,-10.473,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20180731-I-07-P2,2,,,,,-22.282,,,-26.235,,,,-32.777,-27.19,,,-27.906,,-22.455,,,,,,-26.7,,,,,,,,,,,,,-16.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20180731-I-07-P2,2,,,,,,,,,,,,,,,,-27.438,,-22.419,,,,,,-27.941,,,,,,,,,,,,,-18.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN-20180802-A-03-P2,2,,,,,,,,-35.225,,,,-31.719,-28.655,,,-31.247,,-20.443,,,,-30.124,-13.719,,-32.456,,,,,,,,-32.566,,,-24.04101965,-22.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN-20180802-A-03-P2,2,,,,,,,,-35.529,,,,-30.937,-29.054,,,-31.197,,-20.075,,,,-30.132,-13.937,,-32.595,,,,,,,,-32.685,,,-23.36860876,-22.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180731-G-01-P2,2,,,,,,,,-24.293,,,,-28.629,-28.054,,,,,-18.061,,-28.351,,,,,,,,-23.401,,-27.434,,-21.586,,,,-15.04257971,-15.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180731-G-01-P2,2,,,,,,,,-22.803,,,,-30.54,-27.308,,,,,-17.228,,-27.911,,,,,,,,-23.464,,-26.668,,-18.827,,,,-14.94369576,-15.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-A-03-P2,2,,,,,,,,,,,,,,,,-26.066,,-24.206,,,,,,,,-27.233,,,,,,,,,,,-15.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-A-03-P2,2,,,,,,,,,,,,,,,,-26.337,,-24.731,,,,,,,,-26.658,,,,,,,,,,,-15.809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-F-01-P2,2,,,,,-24.711,,,-31.531,,,,,,,,-29.211,,-26.807,,,,,,,,,,,,,,,,,,,-20.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-F-01-P2,2,,,,,-23.63,,,-31.425,,,,,,,,-29.242,,-26.96,,,,,,,,,,,,,,,,,,,-20.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-F-01-P3,2,,,,,,,,,,,,,,,,-29.127,,-26.754,,,,,,,,,,,,,,,,,,,-20.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-F-01-P3,2,,,,,,,,,,,,,,,,-29.126,,-26.777,,,,,,,,,,,,,,,,,,,-19.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-F-01-P4,2,,,,,,,,,,,,,,,,-28.476,,-26.264,,,,,,,,,,,,,,,,,,,-19.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20180801-F-01-P4,2,,,,,,,,,,,,,,,,-28.477,,-26.569,,,,,,,,,,,,,,,,,,,-20.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIL-20180802-B-03-P2,2,,,,,-26.062,,,-30.964,,,,-30.681,-31.483,,,-28.973,,-26.041,,-30.484,,,,-30.922,,,,,,-32.826,,,,,,,-19.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIL-20180802-B-03-P2,2,,,,,-26.047,,,-30.559,,,,-30.533,-31.486,,,-28.838,,-25.564,,-30.287,,,,-30.945,,,,,,-32.844,,,,,,,-18.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAL171109-36-P2,1,,,,,,,,,,,,,,,,-29.604,,-22.124,,,,,,-27.859,,,,,,,,,,,,,-22.741,,,-9.118,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAL171109-36-P2,1,,,,,,,,,,,,,,,,-30.05,,-22.216,,,,,,-27.411,,,,,,,,,,,,,-21.353,,,-11.818,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEL171027-20-P2,1,,,-18.646,,,,,,,,,,,,,,,-17.252,,,,,,,,,,,,,,,,,-17.92999121,-17.86077244,-18,,,-18.642,,,,,,,-18.083,,,,,,,,,,,,,,,,,,,,
YEL171027-20-P2,1,,,-18.628,,,,,,,,,,,,,,,-17.43,,,,,,,,,,,,,,,,,-18.26619666,-19.36380856,-19.497,,,-18.565,,,,,,,-18.775,,,,,,,,,,,,,,,,,,,,
YEL171111-48-P4,1,,,,,,,,,,,,-33.842,-32.924,,,-28.376,,-19.391,,-34.764,,,,-31.599,,,,,,-35.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEL171111-48-P4,1,,,,,,,,,,,,-34.383,-33.311,,,-28.278,,-16.609,,-34.358,,,,-32.106,,,,,,-34.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEL-20180802-A-02-P2,2,,,,,,,,-30.411,,,,-31.275,-31.677,,,-26.46,,,,-30.705,,,,-30.412,,,,,-29.413,-33.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEL-20180802-A-02-P2,2,,,,,,,,-30.381,,,,-31.141,-31.545,,,-25.956,,,,-30.495,,,,-30.181,,,,,-28.576,-32.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAL-20190811-F-01-P2,3,-23.042,-21.469,,,-25.55,,,-14.642,-12.726,-22.741,,-18.344,-18.897,,,-15.62,,-23.194,,,,,,,,,,,,,,,,-17.914,-21.009,,-16.476,,,-21.895,,,,,,,,,,,-18.153,,,-20.442,,,-18.649,,,,-19.494,,,,,,
VAL-20190811-F-01-P2,3,-22.425,-21.496,,,-25.606,,,-13.825,-13.415,-22.901,,-18.408,-18.895,,,-15.842,,-23.388,,,,,,,,,,,,,,,,-18.25,-20.773,,-16.447,,,-22.135,,,,,,,,,,,-21.739,,,-18.246,,,-18.695,,,,-19.451,,,,,,
HOP-20190805-F-01-P2,3,,,-24.1,-13.237,-23.342,,,-15.544,-14.526,-13.193,-19.288,-20.451,-19.185,,-20.372,,-17.122,-23.153,,,-17.16,,,,-23.283,-19.496,,-17.76,-16.145,-21.654,-20.063,,-17.078,-17.883,,-19.676,-18.494,,,-21.39,,-15.977,,-23.497,,-20.994,,,-18.867,-19.517,-22.061,-16.887,-22.104,-20.634,,-26.244,-20.637,-22.958,-19.107,,-21.487,-25.226,,,-20.849,,
HOP-20190805-F-01-P2,3,,,-24.412,-17.522,-23.734,,,-16.594,-15.711,-13.316,-18.909,-19.862,-19.249,,-20.489,,-17.381,-23.849,,,-18.018,,,,-24.155,-19.103,,-17.706,-16.211,-20.503,-20.002,,-17.277,-18.3,,-20.423,-18.242,,,-23.333,,-13.016,,-24.046,,-20.876,,,-19.13,-18.99,-22.164,-17.312,-22.025,-18.43,,-20.099,-21.494,-21.629,-21.167,,-21.75,-23.005,,,-23.194,,
SIL-20190808-E-01-P2,3,,,,,-24.155,-15.132,,-15.481,-14.724,-21.809,,-19.446,-18.962,,-18.311,,-17.044,-20.932,,,-16.701,,,,-24.908,-17.318,,-16.409,-15.003,-19.909,,,-17.085,-16.791,-19.317,,-17.283,,,-19.374,,-15.898,,-20.434,,,,,-18.761,,-20.94,,-18.925,,,,-20.759,-22.473,-21.8,,-22.174,-23.752,,,-23.808,,
SIL-20190808-E-01-P2,3,,,,,-23.513,-16.372,,-15.198,-14.576,,-22.014,-18.845,-19.112,,-18.183,,-17.159,-20.974,,,-16.649,,,,-24.49,-16.604,,-16.964,-15.557,-18.89,-19.263,,-18.022,-16.703,-18.839,,-17.375,,,-19.752,,-15.223,,-21.43,,,,,-19.368,-17.919,-21.04,,-21.093,-19.475,,,-21.061,-20.667,-20.614,,-22.121,-24.895,,,-23.185,,
SIL-20190808-B-03-P2,3,,,,,,,,,,,,,,,,-19.503,-19.442,-19.831,,,,,,,,,,,,,,,,-17.127,-20.499,,-18.865,,,-19.731,,,,,,,,,-17.718,,-19.76,,,,,,-18.757,,,,-21.536,,,,,,
SIL-20190808-B-03-P2,3,,,,,,,,,,,,,,,,,-19.064,-19.405,,,,,,,,,,,,,,,,-18.199,,,-20.92,,,-20.416,,,,,,,,,,,,,,,,,-18.623,,,,-21.416,,,,,,
LYO-20190810-A-09-P2,3,,,,,,,,,,,,,-16.873,,,,,-17.134,,,,-17.528,,,,-16.014,,-24.726,,,,,-14.247,-10.731,,,,,,-13.889,-13.693,,,-13.57,,,,,,,,,,,,,,,,,,,,,,,
LYO-20190810-A-09-P2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20190810-A-32-P2,3,,,,,,,,,,,,,-14.64,,,-24.229,,-13.109,,,,,,-19.378,,-17.741,,,,,,,,-11.597,,,-13.687,,-13.386,-12.791,,,,-14.628,,,,,,,,,,,,,,,,,,,,,,,
LYO-20190810-A-32-P2,3,,,,,,,,,,,,,-14.581,,,-23.927,,-13.181,,,,,,-18.887,,-17.238,,,,,,,,-11.712,,,-13.886,,-15.014,-13.24,,,,-13.706,,,,,,,,,,,,,,,,,,,,,,,
HOP-20190811-E-01-P2,3,,,,,-21.552,,,-16.421,-14.836,-23.272,,-24.006,-21.731,,-17.346,,-19.166,-19.716,,,-20.203,,,,-20.128,-17.184,,-19.019,-16.463,-19.158,-28.57,,-17.517,-16.803,-19.915,,-18.129,,,-19.502,,,,-20.3,-17.347,,,,-18.688,-17.758,-20.001,,-21.39,-19.269,,-21.747,-19.141,-21.278,-19.186,,-21.052,-22.404,-21.689,,-20.907,-27.49,
HOP-20190811-E-01-P2,3,,,,,-21.526,,,-16.642,-15.206,-22.325,,-23.72,-21.934,,-16.618,,-19.175,-19.495,,,-20.072,,,,-19.911,-17.553,,-18.906,-16.578,-19.839,-28.376,,-17.67,-16.915,-19.969,,-18.32,,,-20.186,,,,-23.649,-16.327,,,,-18.059,-16.242,-19.233,,-21.047,-19.448,,,-19.923,-21.065,-17.896,,-21.307,-21.354,-20.916,,-24.029,,
CRI-20190804-G-01-P2,3,,,,,-22.23,-15.847,,-15.652,-14.548,-21.908,-19.295,-18.601,-19.384,-19.748,-19.628,,-16.321,-19.581,,-20.486,-17.113,,,,-23.008,-20.241,,-17.35,-15.644,-19.21,,,-17.851,-18.302,-20.695,,-16.818,,,-18.534,,-16.649,,-21.578,,,,,-20.869,-23.437,-20.823,,-21.489,-20.175,,,-20.917,-22.268,,,-21.638,-24.277,,-22.616,-26.431,,
CRI-20190804-G-01-P2,3,,,,-17.977,-22.072,-15.128,,-15.784,-14.72,-21.237,-18.729,-19.615,-18.92,-19.378,-19.637,,-16.167,-19.509,,-22.936,-16.918,,,,-21.892,-20.26,,-16.633,-15.58,-19.19,,,-18.043,-18.493,-20.328,,-17.501,,,-18.856,,-16.552,,-21.412,,,,,-21.182,-21.945,-20.659,,-20.552,-18.868,,,-21.212,-23.477,,,-21.025,-23.134,,-20.608,-24.747,,
YEL-20190804-F-01-P2,3,,,,,-24.333,,,-17.395,-15.475,,,,-20.907,,,-23.022,-14.753,-22.124,,,-18.948,,,,,-21.913,,-18.519,-16.275,,,,,-17.649,-21.491,,-18.853,,,-21.142,,-16.594,,-22.199,,,,,-18.265,,-20.342,,,,-17.469,,-20.018,-19.897,,,-19.377,,,-21.609,-24.668,,
YEL-20190804-F-01-P2,3,,,,,-24.739,,,-17.435,-14.952,,,,-21.154,,,-22.809,-16.657,-22.066,,,-18.226,,,,,-21.614,,-19.707,-16.675,,,,,-17.332,-20.911,,-18.906,,,-20.852,,-15.522,,-21.815,,,,,-18.645,,-20.734,,,,-17.499,,-19.807,-20.094,,,-20.02,,,-18.626,-24.027,,
HOP-20190805-A-11-P2,3,,,,,,,,,,,,-32.111,-31.927,,,-30.475,,-24.725,,-33.63,-26.922,,,,,,,,,-32.756,,,,,,,-18.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOP-20190805-A-11-P2,3,,,,,,,,,,,,-32.254,-32.233,,,-30.572,,-24.362,,-33.724,-26.578,,,,,,,,,-32.831,,,,,,,-18.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN-20190808-B-07-P2,3,,,,,,,,-31.154,,,,-32.439,-32.398,,,-28.476,,,,-33.679,-31.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN-20190808-B-07-P2,3,,,,,,,,-30.467,,,,-32.641,-32.655,,,-27.845,,,,-33.572,-30.791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAL-20190802-A-02-P2,3,,,,,,,,,,,,-33.136,-33.361,,,-25.77,,-19.051,,-32.27,,,,-28.711,,,,,,-36.271,,,,-17.202,,,,-31.842,,-20.499,,,,,,,,,,,,,,,,,,,,,-19.281,,,,,,
VAL-20190802-A-02-P2,3,,,,,,,,,,,,-32.715,-33.093,,,-24.781,,-19.336,,-32.049,,,,-28.71,,,,,,-35.668,,,,-17.063,,,,-31.772,,-20.022,,,,,,,,,,,,,,,,,,,,,-18.018,,,,,,
POS-20190806-G-01-P2,3,,,,,-23.469,-15.854,,-16.687,-15.015,-22.698,,-21.097,-20.57,,,-23.203,-16.353,-21.702,,,-18.68,,,,-22.264,-22.944,,-19.253,-15.658,,,,,-19.27,-20.142,,-18.199,,,-20.07,,-16.058,,-19.326,,,,,-19.041,,-21.616,,,-19.442,,,-20.298,,,,-21.205,,,-24.243,-27.195,,
POS-20190806-G-01-P2,3,,,,,-23.464,-17.172,,-16.412,-15.01,-21.84,,-20.127,-20.759,,,-22.906,-16.191,-21.871,,,-18.891,,,,-22.932,-23.33,,-18.963,-16.049,,,,,-18.548,-20.192,,-18.325,,,-20.501,,-15.781,,-19.559,,,,,-19.97,,-21.482,,,-17.328,,,-20.408,,,,-21.206,-24.922,,-21.162,-22.998,,
LYO-20190803-F-01-P2,3,,,,,-24.265,,,-17.559,-15.496,-20.603,,-22.056,-21.186,,,-16.705,-16.044,-21.278,,,-18.73,,,,,-17.227,,-21.972,-17.094,-20.116,-21.947,,-15.534,-18.593,-20.136,,-17.459,,,-20.423,,-15.064,,-18.807,,,,,-16.502,,-17.707,,,-15.806,,-16.687,-17.622,-20.359,-18.433,-18.429,-18.448,,-33.673,-17.49,-25.619,,
LYO-20190803-F-01-P2,3,,,-21.528,,-24.351,,,-17.622,-15.686,-21.059,,-21.598,-21.048,,,-15.665,-15.329,-21.235,,,-19.043,,,,,-16.925,,-22.225,-16.569,-20.769,-21.98,,-14.694,-18.822,-20.059,,-18.354,,,-21.17,,-14.424,,-19.389,,,,,-17.269,,-17.774,,,-16.251,,-15.673,-17.283,-19.559,-17.973,-18.47,-18.233,,-23.792,-20.269,-20.832,,
VAL-20190805-E-07-P2,3,,,-18.377,,-19.163,,,-16.245,-13.218,-10.344,,,-15.514,,,-16.908,-10.923,-15.949,,,-12.047,,,,,,,-20.598,-19.873,,,,,-17.564,-16.211,,,,,-15.699,,,,,,,,,,,-16.456,,,,,,-16.983,,,,-19.446,,,,,,
VAL-20190805-E-07-P2,3,,,-17.621,,-19.592,,,-15.625,-14.223,-11.377,,,-17.853,,,-17.978,-13.772,-16.052,,,-11.742,,,,,,,,,,,,,,,,,,,-15.314,,,,,,,,,,,-15.937,,,,,,-16.936,,,,-17.971,,,,,,
POS-20190806-C-01-P2,3,,,,,-25.611,,,-29.087,-30.748,,,,,,,-28.469,,-25.6,,,,,,,,-28.816,,,,,,,,-18.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POS-20190806-C-01-P2,3,,,,,-25.312,,,-27.356,-30.309,,,,,,,-28.412,,-25.409,,,,,,,,-28.419,,,,,,,,-18.639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN-20190808-C-02-P2,3,,,,,-24.321,,-16.271,-15.788,-14.599,-21.612,-18.643,,-18.062,,,-22.668,-16.276,-20.094,,,-16.289,,,,-23.159,-20.349,,-16.852,-14.262,-20.347,,,,-16.761,-19.14,,-17.916,,,-18.52,,-15.44,,-20.377,,,,,-19.578,,-20.297,,-19.529,-17.076,,,-20.037,-21.303,,,-20.527,,,-21.706,-27.784,,
PAN-20190808-C-02-P2,3,,,,,-24.687,,-16.398,-15.774,-14.419,-22.811,-19.23,,-17.927,,,-22.452,-16.854,-19.99,,,-16.46,,,,-22.835,-20.571,,-16.441,-14.281,-21.013,,,,-16.966,-19.419,,-17.63,,,-18.486,,-15.324,,-20.092,,,,,-19.839,,-19.844,,-18.76,-19.157,,,-19.996,-20.743,,,-20.427,,,-22.211,-23.874,,
PAN-20190808-B-08-P2,3,,,,,,,,,,,,-32.244,-32.002,,,,,,,-32.497,,,,-31.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN-20190808-B-08-P2,3,,,,,,,,,,,,-31.973,-31.478,,,,,,,-32.719,,,,-31.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20190807-B-05-P2,3,,,,,,,,,,,,,,,,,,-16.425,,,,,,,,,,,,,,,,,,,-20.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOL-20190807-B-05-P2,3,,,,,,,,,,,,,,,,,,-17.018,,,,,,,,,,,,,,,,,,,-20.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20190804-C-03-P2,3,,,,,,,,,,,,-32.99,-31.624,,,,,-19.754,,-32.267,,,,-31.739,,,,,,-32.761,,,,,,,-23.953,,,-18.694,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYO-20190804-C-03-P2,3,,,,,,,,,,,,-32.952,-31.701,,,,,-19.552,,-32.142,,,,-31.689,,,,,,-31.318,,,,,,,-24.082,,,-19.884,,,,,,,,,,,,,,,,,,,,,,,,,,,