sample_name,cave,tn_pct,toc_pct,d15N_tn,d13C_toc,toc_mg,tn_mg,sample_color,sample_class,sample_class2,sample_location,field_season,sample_date,extraction_date,sample_g,tle_g,drip_doc_ppm_1,drip_doc_ppm_2,drip_doc_ppm_sd,drip_doc_ppm_avg,drip_doc_d13C_1,drip_doc_d13C_2,drip_doc_d13C_sd,drip_doc_d13C_avg,drip_dic_mM,drip_dic_d13C,sample_description
B090-20180731-A-01,B090,0.018605745,0.184092344,NA,-29.92,NA,NA,white,cave biofilm,white biofilm,cave,2018,7/31/18,12-Dec-18,21.2891,0.0012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White microbial biofilm
B090-20180731-B-01,B090,0.044011205,0.31586415,NA,-31.3,NA,NA,mixed,cave biofilm,mixed biofilm,cave,2018,7/31/18,12-Dec-18,18.3448,0.0027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow-white microbial biofilm
B090-20180731-C-06,B090,NA,NA,NA,NA,NA,NA,white,mineral,mineral,cave,2018,7/31/18,10-Dec-18,11.0311,0.0021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White cauliflower
B090-20180731-D-05,B090,NA,NA,NA,NA,NA,NA,white,polyp/coralloid,polyp/coralloid,cave,2018,7/31/18,10-Dec-18,16.0258,0.0016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Floor polyps (white)
B090-20190804-B-01,B090,3.17234,25.76253,-11.64097,-26.80058,-3.70980432,-0.45681696,tan,ooze,ooze,cave,2019,8/4/19,9-Jul-20,0.08198,0.01198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan ooze
B090-20190804-F-07,B090,0.02977,0.65314,3.48985,-24.59801,0.8915361,0.04063605,NA,polyp/coralloid,polyp/coralloid,cave,2019,8/4/19,15-Jun-20,2.4108,2.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Coralloid
B090-20190804-G-01,B090,0.02889,2.33506,2.92073,-26.03492,5.2655603,0.06514695,tan,surface soil,surface soil,surface,2019,8/4/19,9-Jun-20,21.5871,0.0066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface soil
B140-20180802-A-03,B140,0.153389794,1.110170002,2.227815948,-26.92951697,NA,NA,white,mineral,mineral,cave,2018,8/2/18,29-Nov-18,5.4856,0.0022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ceiling shrubs
B140-20180802-B-01,B140,0.152902007,1.104063029,11.72405013,-23.80688343,NA,NA,white,polyp/coralloid,polyp/coralloid,cave,2018,8/2/18,6-Dec-18,3.0707,0.0013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White floor polyps
B140-20180802-C-06,B140,0.00438006,0.075729543,NA,-26.09886488,NA,NA,black,mineral,mineral,cave,2018,8/2/18,10-Dec-18,22.8993,1.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Bare"" rock"
B140-20190808-B-07,B140,0.17882,2.4248,6.58796,-24.58028,1.6537136,0.12195524,NA,polyp/coralloid,polyp/coralloid,cave,2019,8/8/18,9-Jan-20,5.2953,0.00162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polyps
B140-20190808-B-08,B140,0.08355,0.86615,-4.68526,-33.64154,1.35206015,0.13042155,mixed,cave biofilm,mixed biofilm,cave,2019,8/8/18,9-Jan-20,12.48241,9.60E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow+white biofilm
B140-20190808-C-02,B140,NA,1.38287,NA,-25.10066,2.62192152,NA,tan,surface soil,surface soil,surface,2019,8/8/18,24-Jun-20,16.53483,0.00612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface Soil
L300-20171027-A-08,L300,NA,NA,NA,NA,NA,NA,white,cave biofilm,white biofilm,cave,2017,10/27/17,2017,11.368,0.0025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White biofilm
L300-20171027-A-09,L300,NA,NA,NA,NA,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2017,10/27/17,2017,13.4691,0.0051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow biofilm
L300-20171027-B-20,L300,NA,NA,NA,NA,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2017,10/27/17,2017,9.8476,0.0081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brown polyps
L300-20171111-C-48,L300,NA,NA,NA,NA,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2017,11/11/17,2017,10.8353,0.0022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow biofilm
L300-20171111-D-20,L300,NA,NA,NA,NA,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2017,11/11/17,2017,12.9024,0.0011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brown polyps
L300-20171111-E-41,L300,NA,NA,NA,NA,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2017,11/11/17,2017,1.9112,0.0045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black polyps
L300-20171111-H-69,L300,NA,NA,NA,NA,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2017,11/11/17,2017,5.8313,0.0022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brown polyps
L300-20180802-A-02,L300,0.021741904,0.185059606,NA,-30.3023697,NA,NA,tan,cave biofilm,tan biofilm,cave,2018,8/2/18,4-Nov-18,33.56368,0.00672,6.136671885,6.357358813,0.156049223,6.247015349,-29.03035863,-28.17520572,0.604684422,-28.60278218,0.761325213,-2.512760738,Tan microbial biofilm
L300-20180802-B-02,L300,0.074442827,0.826889948,2.343894509,-24.13731326,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2018,8/2/18,3-Dec-18,23.3381,0.0017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black coralloid
L300-20190804-B-01,L300,NA,0.17127,NA,-32.32031,0.30057885,NA,white,cave biofilm,white biofilm,cave,2019,8/4/18,24-Jun-20,23.27514,6.20E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White biofilm
L300-20190804-D-01,L300,NA,NA,NA,NA,NA,NA,tan,ooze,ooze,cave,2019,8/4/18,24-Jun-20,0.07215,9.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan wall ooze
L300-20190804-F-01,L300,0.3153,7.23246,4.40064,-26.38062,19.70122104,0.8588772,tan,surface soil,surface soil,surface,2019,8/4/19,15-Jun-20,11.7254,0.0148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface soil
L480-20171108-A-16,L480,NA,NA,NA,NA,NA,NA,brown,cave soil,cave soil,cave,2017,11/8/17,2017,36.153,9.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pool sludge
L480-20171108-B-05,L480,NA,NA,NA,NA,NA,NA,white,mineral,mineral,cave,2017,11/8/17,2017,17.0285,8.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White crust
L480-20171108-C-21,L480,NA,NA,NA,NA,NA,NA,white,mineral,mineral,cave,2017,11/12/17,2017,26.428,8.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wet calcite
L480-20171108-C-26,L480,NA,NA,NA,NA,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2017,11/12/17,2017,14.3852,0.0018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black polyps
L480-20171108-D-51,L480,NA,NA,NA,NA,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2017,11/12/17,2017,23.4619,0.0018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow biofilm
L480-20171108-D-61,L480,NA,NA,NA,NA,NA,NA,tan,cave biofilm,tan biofilm,cave,2017,11/12/17,2017,14.7324,0.0019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan biofilm
L480-20171108-D-80,L480,NA,NA,NA,NA,NA,NA,white,cave biofilm,white biofilm,cave,2017,11/12/17,2017,19.8759,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White biofilm
L480-20171113-E-03,L480,NA,NA,NA,NA,NA,NA,brown,cave soil,cave soil,cave,2017,11/13/17,2017,27.1399,0.0149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cave soil
L480-20190805-A-03,L480,NA,0.65407,NA,-24.48374,0.85748577,NA,black,polyp/coralloid,polyp/coralloid,cave,2019,8/5/19,4-Sep-19,6.4991,1.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black polyps
L480-20190805-A-11,L480,NA,0.19088,NA,-31.59687,0.2586424,NA,yellow,cave biofilm,yellow biofilm,cave,2019,8/5/19,4-Sep-19,9.9831,9.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow biofilm
L480-20190805-B-03,L480,0.49276,5.30106,0.15628,-32.86392,1.5373074,0.1429004,tan,ooze,ooze,cave,2019,8/5/19,9-Jan-20,0.20521,5.60E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan ooze
L480-20190805-F-01,L480,0.16238,3.7726,4.51988,-25.65852,4.2026764,0.18089132,tan,surface soil,surface soil,surface,2019,8/5/19,4-Sep-19,7.2955,0.0083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface soil
L480-20190811-E-01,L480,0.63448,11.32674,3.42272,-21.07154,25.05474888,1.40346976,tan,surface soil,surface soil,surface,2019,8/11/19,29-Jan-20,9.0926,0.0245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface Soil
L490-20180729-A-56,L490,0.026630519,0.349289852,NA,-26.24,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2018,7/29/18,8-Nov-18,6.405,0.0028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black polyps
L490-20180729-B-01,L490,0.032194438,0.21636288,NA,-34.8,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2018,7/29/18,29-Oct-18,26.22469,0.0012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow microbial biofilm
L490-20180729-C-08,L490,0.067622692,0.779611679,7.4,-23.81,NA,NA,brown,polyp/coralloid,polyp/coralloid,cave,2018,7/29/18,10-Dec-18,10.6303,0.001,9.662554209,9.917958746,0.18059828,9.790256478,-29.0832327,-29.65656531,0.405407376,-29.36989901,0.475513825,-4.944859002,Floor polyps (brown)
L490-20180729-D-69,L490,0.00929686,0.147764569,NA,-27.95227584,NA,NA,white,cave biofilm,white biofilm,cave,2018,7/29/18,29-Oct-18,22.31024,0.01763,18.21755799,18.12786404,0.0634232,18.17271102,-32.39155447,-32.67156706,0.197998801,-32.53156077,0.246596941,-7.523664111,White microbial biofilm
L490-20180729-E-01,L490,0.036078497,0.41001394,NA,-31.03361149,NA,NA,tan,cave biofilm,tan biofilm,cave,2018,7/29/18,3-Dec-18,21.3969,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan microbial biofilm
L490-20180729-F-81,L490,0.054972712,0.29952536,NA,-33.64170719,NA,NA,tan,cave biofilm,tan biofilm,cave,2018,7/29/18,3-Dec-18,11.3528,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan microbial biofilm
L490-20180729-G-11,L490,3.332132361,21.46423907,-5.93,-37.27,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2018,7/29/18,4-Nov-18,22.94575,0.00295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow microbial biofilm
L490-20190807-A-04,L490,0.03851,0.60618,-0.16235,-27.56078,1.0395987,0.06604465,NA,polyp/coralloid,polyp/coralloid,cave,2019,8/7/19,29-Jan-20,5.28406,2.60E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Coralloid
L490-20190807-B-05,L490,1.93427,18.47823,1.86865,-30.31146,0.48043398,0.05029102,tan,ooze,ooze,cave,2019,8/7/19,4-Sep-19,0.048,6.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan ooze
L490-20190807-B-13,L490,NA,3.17926,NA,-33.78293,0.0476889,NA,white,cave biofilm,white biofilm,cave,2019,8/7/19,4-Sep-19,0.0045,2.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White biofilm
L780-20171109-A-20,L780,NA,NA,NA,NA,NA,NA,white,polyp/coralloid,polyp/coralloid,cave,2017,11/9/17,2017,16.3412,0.0033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Flat top polyps
L780-20171109-A-36,L780,0.031653528,0.304457156,-4.238897323,-25.11258191,NA,NA,white,mineral,mineral,cave,2017,11/9/17,2017,3.148,0.0018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White cauliflower
L780-20171110-C-30,L780,NA,NA,NA,NA,NA,NA,NA,field control,field control,cave,2017,11/10/17,2017,0.1492,1.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Witness
L780-20171110-D-24,L780,NA,NA,NA,NA,NA,NA,tan,cave biofilm,tan biofilm,cave,2017,11/10/17,2017,4.8346,9.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan biofilm
L780-20171110-D-34,L780,NA,NA,NA,NA,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2017,11/10/17,2017,7.7134,0.0023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black knob
L780-20190802-A-02,L780,NA,0.07517,NA,-29.77182,0.18589541,NA,yellow,cave biofilm,yellow biofilm,cave,2019,8/2/19,29-Jan-20,14.7113,0.00773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow biofilm
L780-20190802-B-03,L780,0.82805,12.08023,-0.55913,-27.05634,0.19328368,0.0132488,tan,ooze,ooze,cave,2019,8/2/19,9-Jan-20,0.03127,4.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan wall ooze
L780-20190805-E-07,L780,NA,NA,NA,NA,NA,NA,tan,surface soil,surface soil,surface,2019,8/5/19,9-Jun-20,9.2197,0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface soil
L780-20190811-F-01,L780,1.23337,24.51666,1.97186,-27.00922,24.36956004,1.22596978,tan,surface soil,surface soil,surface,2019,8/11/19,9-Jan-20,8.85854,0.04349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface Soil
L820-20180802-A-07,L820,0.004567808,0.064110022,NA,-28.65919541,NA,NA,brown,mineral,mineral,cave,2018,8/2/18,29-Nov-18,27.3452,3.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brown patina-covered lavasicles
L820-20180802-B-03,L820,0.004488186,0.121080583,NA,-32.92474413,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2018,8/2/18,8-Apr-19,31.8135,0.0021,8.242544574,8.517615492,0.194504511,8.380080033,-31.6429495,-31.47513733,0.118661123,-31.55904342,NA,NA,Yellow biofilm
L820-20180802-C-04,L820,0.004461683,0.169326156,NA,-26.71266333,NA,NA,white,polyp/coralloid,polyp/coralloid,cave,2018,8/2/18,12-Dec-18,21.4267,9.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Floor polyps
L820-20180802-D-01,L820,0.004618617,0.106305394,NA,-33.27419871,NA,NA,tan,cave biofilm,tan biofilm,cave,2018,8/2/18,12-Dec-18,14.7504,0.0011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan microbial biofilm
L820-20190808-B-03,L820,NA,4.33912,NA,-28.76829,0.18224304,NA,tan,ooze,ooze,cave,2019,8/8/19,29-Jan-20,0.2626,0.00446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan ooze
L820-20190808-E-01,L820,0.06599,2.83728,4.50184,-25.4146,4.74676944,0.11040127,tan,surface soil,surface soil,surface,2019,8/8/19,9-Jul-20,12.83822,7.50E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface Soil
L853-20180731-G-01,L853,0.12337636,0.841492641,-10.43074674,-29.53558144,NA,NA,white,cave biofilm,white biofilm,cave,2018,7/31/18,19-Nov-18,22.3092,0.0034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White microbial biofilm
L853-20180801-A-03,L853,6.155218785,35.38231237,2.887882355,-34.71317953,NA,NA,white,cave biofilm,white biofilm,cave,2018,8/1/18,26-Nov-18,0.0189,0.0015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White microbial biofilm
L853-20180801-B-01,L853,0.004440619,0.066644974,NA,-29.72157738,NA,NA,orange,mineral,mineral,cave,2018,8/1/18,19-Nov-18,30.5074,0.0025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orange dots on lava drip
L853-20180801-C-01,L853,1.835217777,18.57442842,3.82827817,-32.15484889,NA,NA,tan,ooze,ooze,cave,2018,8/1/18,26-Nov-18,0.0689,3.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan/orange ooze
L853-20180801-E-03,L853,0.703071015,0.008940676,NA,-24.74510388,NA,NA,orange,mineral,mineral,cave,2018,8/1/18,26-Nov-18,12.22,0.0014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orange cauliflower
L853-20180801-F-01,L853,4.790143029,31.73751309,4.702070898,-35.59981019,NA,NA,blue-green,cave biofilm,mixed biofilm,cave,2018,8/1/18,8-Nov-18,0.0896,0.0074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blue-green microbial biofilm
L853-20180801-H-03,L853,4.204477144,27.65057966,-8.95852031,-26.73553477,NA,NA,tan,ooze,ooze,cave,2018,8/1/18,26-Nov-18,0.061,8.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tan goo
L853-20190806-A-03,L853,NA,0.17741,NA,-27.85428,0.40041437,NA,NA,mineral,mineral,cave,2019,8/6/19,9-Jun-20,12.0484,0.0053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mineral crust
L853-20190806-B-03,L853,NA,0.65658,NA,-24.27601,0.3381387,NA,orange,mineral,mineral,cave,2019,8/6/19,15-Jun-20,10.1015,0.0157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cauliflower
L853-20190806-C-01,L853,NA,0.16621,NA,-27.78721,0.51824278,NA,red,cave soil,cave soil,cave,2019,8/6/19,9-Jun-20,19.0227,0.0103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cave soil
L853-20190806-D-09,L853,0.04063,1.30306,7.26028,-24.75233,0.8730502,0.0272221,orange,mineral,mineral,cave,2019,8/6/19,15-Jun-20,6.2069,4.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orange-brown coralloid
L853-20190806-E-04,L853,NA,0.07125,NA,-27.6638,0.06505125,NA,orange,mineral,mineral,cave,2019,8/6/19,9-Jun-20,1.2705,3.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Orange ""pimples"""
L853-20190806-E-05,L853,NA,NA,NA,NA,NA,NA,yellow,mineral,mineral,cave,2019,8/6/19,29-Jan-20,5.23911,6.70E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow pimples
L853-20190806-G-01,L853,NA,1.32706,NA,-26.12534,3.06816272,NA,tan,surface soil,surface soil,surface,2019,8/6/19,9-Jul-20,13.68081,0.00661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface soil
V460-20180730-A-07,V460,0.016209423,0.239180232,NA,-29.41777026,NA,NA,tan,cave biofilm,tan biofilm,cave,2018,7/30/18,29-Nov-18,20.2498,3.00E-04,5.009756846,5.08438055,NA,5.047068698,-28.8053308,-28.5770796,NA,-28.6912052,NA,NA,Tan microbial biofilm
V460-20180730-C-54,V460,0.221338264,0.029362072,-11.29238509,-32.03959271,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2018,7/30/18,6-Dec-18,16.7583,1.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Black polyps
V460-20180731-D-03,V460,0.035985625,0.364734623,NA,-23.47338392,NA,NA,white,mineral,mineral,cave,2018,7/31/18,3-Dec-18,13.3681,9.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White crust
V460-20180731-E-01,V460,0.283735481,5.706430589,3.715327668,-24.60943905,NA,NA,brown,cave soil,cave soil,cave,2018,7/31/18,8-Nov-18,13.4904,0.0548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Soil (under small surface crack)
V460-20180731-F-04,V460,0.030535686,0.230042503,NA,-26.87061138,NA,NA,white,cave biofilm,white biofilm,cave,2018,7/31/18,8-Nov-18,12.5951,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White microbial biofilm
V460-20180731-G-01,V460,0.028964423,0.233276507,NA,-22.31964688,NA,NA,white,mineral,mineral,cave,2018,7/31/18,29-Nov-18,5.6563,0.0428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White cauliflower
V460-20180731-H-08,V460,0.087277788,0.729060626,-3.71576394,-24.95211731,NA,NA,tan,mineral,mineral,cave,2018,7/31/18,6-Dec-18,18.5478,6.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Soda straw
V460-20180731-I-07,V460,0.119730824,2.073030225,2.631410769,-23.22049613,NA,NA,brown,polyp/coralloid,polyp/coralloid,cave,2018,7/31/18,8-Apr-19,14.5504,7.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bulbous brown polyps
V460-20180731-J-01,V460,0.108398687,0.898010508,-0.428354893,-25.57773528,NA,NA,black,polyp/coralloid,polyp/coralloid,cave,2018,7/31/18,19-Nov-18,13.8058,0.0024,22.8827513,23.69969869,0.577669039,23.291225,-26.18588989,-26.29165552,0.074787594,-26.23877271,0.548348504,-6.24837442,Ceiling polyps
V460-20190803-D-11,V460,NA,NA,NA,NA,NA,NA,yellow,mineral,mineral,cave,2019,8/3/19,15-Jun-20,3.5439,1.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellowish rim
V460-20190803-F-01,V460,0.10297,5.46935,2.62615,-25.85556,8.08916865,0.15229263,tan,surface soil,surface soil,surface,2019,8/3/19,24-Jun-20,11.50999,0.01844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surface soil
V460-20190804-C-03,V460,NA,NA,NA,NA,NA,NA,yellow,cave biofilm,yellow biofilm,cave,2019,8/4/19,24-Jun-20,12.33405,3.20E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yellow biofilm
V460-20190810-A-09,V460,0.13367,2.51958,5.67916,-23.64471,1.23207462,0.06536463,white,mineral,mineral,cave,2019,8/10/19,9-Jul-20,5.18725,0.00323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mineral Crust
V460-20190810-A-32,V460,0.0188,0.44916,3.08505,-22.1995,0.44646504,0.0186872,tan,polyp/coralloid,polyp/coralloid,cave,2019,8/10/19,9-Jul-20,10.3326,3.10E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Coralloids
V460-20190810-H-13,V460,NA,NA,NA,NA,NA,NA,white,mineral,mineral,cave,2019,8/10/19,9-Jul-20,0.24861,0.00102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wet mineral crust